# Datatypes (KEYWORD1)
ExtendedTouchEvent	KEYWORD1
EVENT KEYWORD1
WIPE_DIRECTION KEYWORD1

# Methods and Functions (KEYWORD2)
pollTouchScreen	KEYWORD2
isInRectangle	KEYWORD2
isInPolygon     KEYWORD2
isInCircle     KEYWORD2
lastTouchEventTime  KEYWORD2
setRotation KEYWORD2

setResolution	KEYWORD2
setDrawMode	KEYWORD2
calibrate	KEYWORD2
setMoveTreshold	KEYWORD2
setWipe	KEYWORD2
setLongClick	KEYWORD2
setDblClick	KEYWORD2

registerOnTouchDown	KEYWORD2
registerOnTouchUp	KEYWORD2
registerOnTouchClick	KEYWORD2
registerOnTouchDblClick	KEYWORD2
registerOnTouchLong	KEYWORD2
registerOnTouchDraw	KEYWORD2
registerOnTouchWipe	KEYWORD2
registerOnAllEvents KEYWORD

# Constants (LITERAL1)
MOVETRESHOLD	LITERAL1
WIPEX	LITERAL1
WIPEY	LITERAL1
CLICKLONG	LITERAL1
DOUBLECLICK	LITERAL1
SCREENX	LITERAL1
SCREENY	LITERAL1
MINPRESSURE	LITERAL1
TFT_SMALL_MIN	LITERAL1
TFT_SMALL_MAX	LITERAL1
TFT_LONG_MIN	LITERAL1
TFT_LONG_MAX	LITERAL1
BLACKEDGE	LITERAL1
